
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c7-19
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T20:51:29
Start               : 2016-11-20T20:51:32
End                 : 2016-11-20T21:34:25
Reserved walltime   : 10:00:00
Used walltime       : 00:42:53
Used CPU time       : 00:42:34
% User (Computation): 99.62%
% System (I/O)      :  0.38%
Mem reserved        : 2000M/core
Max Mem used        : 7.49M (c7-19)
Max Disk Write      : 317.44K (c7-19)
Max Disk Read       : 63.67G (c7-19)
