
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-33
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T13:51:24
Start               : 2016-11-20T16:04:16
End                 : 2016-11-20T16:43:57
Reserved walltime   : 10:00:00
Used walltime       : 00:39:41
Used CPU time       : 00:39:19
% User (Computation): 99.60%
% System (I/O)      :  0.40%
Mem reserved        : 2000M/core
Max Mem used        : 315.32M (c8-33)
Max Disk Write      : 733.00M (c8-33)
Max Disk Read       : 68.23G (c8-33)
