
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c8-32
Cores               : 1
State               : RUNNING
Submit              : 2017-02-06T11:43:08
Start               : 2017-02-06T11:43:08
End                 : --
Reserved walltime   : 01:00:00
Used walltime       : 00:00:49
Used CPU time       : 00:00:56
% User (Computation): 88.39%
% System (I/O)      : 11.61%
Mem reserved        : 2000M/core
Max Mem used        : 3.86G (c8-32)
Max Disk Write      : 412.00M (c8-32)
Max Disk Read       : 448.00M (c8-32)
