
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c8-32
Cores               : 1
State               : FAILED,RUNNING,CANCELLED by 854714
Submit              : 2017-02-06T11:32:50
Start               : 2017-02-06T11:32:50
End                 : --
Reserved walltime   : 01:00:00
Used walltime       : 00:03:02
Used CPU time       : 00:01:02
% User (Computation): 77.23%
% System (I/O)      : 22.77%
Mem reserved        : 2000M/core
Max Mem used        : 4.49G (c8-32)
Max Disk Write      : 728.00M (c8-32)
Max Disk Read       : 782.00M (c8-32)
