
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : med
Nodes               : c8-17
Cores               : 1
State               : RUNNING
Submit              : 2016-12-18T15:02:26
Start               : 2016-12-18T16:03:21
End                 : --
Reserved walltime   : 02:00:00
Used walltime       : 00:00:50
Used CPU time       : 00:00:18
% User (Computation): 95.50%
% System (I/O)      :  4.50%
Mem reserved        : 2000M/core
Max Mem used        : 552.86M (c8-17)
Max Disk Write      : 155.00M (c8-17)
Max Disk Read       : 165.00M (c8-17)
