
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c6-29
Cores               : 1
State               : RUNNING
Submit              : 2016-12-18T21:25:10
Start               : 2016-12-18T21:25:11
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:45:42
Used CPU time       : 00:44:40
% User (Computation): 99.59%
% System (I/O)      :  0.41%
Mem reserved        : 2000M/core
Max Mem used        : 1.06G (c6-29)
Max Disk Write      : 1.87G (c6-29)
Max Disk Read       : 64.07G (c6-29)
