
===========================================================================
Job Finished

Name                : 1_index.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-27T10:55:13
Start               : 2016-11-27T11:34:05
End                 : 2016-11-27T11:36:41
Reserved walltime   : 05:00:00
Used walltime       : 00:02:36
Used CPU time       : 00:03:29
% User (Computation): 94.53%
% System (I/O)      :  5.47%
Mem reserved        : 1000M/core
Max Mem used        : 7.04M (c8-30)
Max Disk Write      : 24.49G (c8-30)
Max Disk Read       : 27.14G (c8-30)
