
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-31
Cores               : 1
State               : RUNNING
Submit              : 2016-11-20T13:51:23
Start               : 2016-11-20T15:16:46
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:43:03
Used CPU time       : 00:43:01
% User (Computation): 99.64%
% System (I/O)      :  0.36%
Mem reserved        : 2000M/core
Max Mem used        : 327.70M (c8-31)
Max Disk Write      : 814.00M (c8-31)
Max Disk Read       : 68.55G (c8-31)
