
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : RUNNING
Submit              : 2016-11-20T20:51:29
Start               : 2016-11-20T21:34:44
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:41:56
Used CPU time       : 00:41:57
% User (Computation): 99.68%
% System (I/O)      :  0.32%
Mem reserved        : 2000M/core
Max Mem used        : 7.49M (c8-30)
Max Disk Write      : 1.00M (c8-30)
Max Disk Read       : 63.58G (c8-30)
