
===========================================================================
Job Finished

Name                : 1_index.sh
User                : wxk
Partition           : high
Nodes               : c8-28
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-27T10:55:13
Start               : 2016-11-27T11:31:10
End                 : 2016-11-27T11:35:14
Reserved walltime   : 05:00:00
Used walltime       : 00:04:04
Used CPU time       : 00:03:58
% User (Computation): 94.91%
% System (I/O)      :  5.09%
Mem reserved        : 1000M/core
Max Mem used        : 7.04M (c8-28)
Max Disk Write      : 25.24G (c8-28)
Max Disk Read       : 27.95G (c8-28)
