
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-27T12:34:57
Start               : 2016-11-27T12:37:10
End                 : 2016-11-27T13:21:02
Reserved walltime   : 10:00:00
Used walltime       : 00:43:52
Used CPU time       : 00:43:47
% User (Computation): 99.49%
% System (I/O)      :  0.51%
Mem reserved        : 2000M/core
Max Mem used        : 1.07G (c8-30)
Max Disk Write      : 1.90G (c8-30)
Max Disk Read       : 63.87G (c8-30)
