
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c6-8
Cores               : 1
State               : RUNNING
Submit              : 2017-02-06T11:32:50
Start               : 2017-02-06T11:32:50
End                 : --
Reserved walltime   : 01:00:00
Used walltime       : 00:02:59
Used CPU time       : 00:00:45
% User (Computation): 85.93%
% System (I/O)      : 14.07%
Mem reserved        : 2000M/core
Max Mem used        : 3.85G (c6-8)
Max Disk Write      : 418.00M (c6-8)
Max Disk Read       : 441.00M (c6-8)
