
===========================================================================
Job Finished

Name                : 1_index.sh
User                : wxk
Partition           : high
Nodes               : c6-29
Cores               : 1
State               : COMPLETED
Submit              : 2016-12-18T21:17:10
Start               : 2016-12-18T21:17:10
End                 : 2016-12-18T21:20:10
Reserved walltime   : 05:00:00
Used walltime       : 00:03:00
Used CPU time       : 00:03:34
% User (Computation): 95.28%
% System (I/O)      :  4.72%
Mem reserved        : 1000M/core
Max Mem used        : 7.02M (c6-29)
Max Disk Write      : 25.58G (c6-29)
Max Disk Read       : 28.30G (c6-29)
