
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-31
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T13:51:23
Start               : 2016-11-20T15:17:46
End                 : 2016-11-20T16:00:38
Reserved walltime   : 10:00:00
Used walltime       : 00:42:52
Used CPU time       : 00:42:53
% User (Computation): 99.64%
% System (I/O)      :  0.36%
Mem reserved        : 2000M/core
Max Mem used        : 294.39M (c8-31)
Max Disk Write      : 600.00M (c8-31)
Max Disk Read       : 67.90G (c8-31)
