
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c8-32
Cores               : 1
State               : FAILED,CANCELLED by 854714
Submit              : 2017-02-06T11:32:50
Start               : 2017-02-06T11:32:53
End                 : 2017-02-06T11:35:25
Reserved walltime   : 01:00:00
Used walltime       : 00:02:32
Used CPU time       : 00:01:03
% User (Computation): 69.60%
% System (I/O)      : 30.40%
Mem reserved        : 2000M/core
Max Mem used        : 3.94G (c8-32)
Max Disk Write      : 545.00M (c8-32)
Max Disk Read       : 615.00M (c8-32)
