
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c7-28
Cores               : 1
State               : RUNNING
Submit              : 2016-12-18T21:25:10
Start               : 2016-12-18T22:08:23
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:39:51
Used CPU time       : 00:39:38
% User (Computation): 99.52%
% System (I/O)      :  0.48%
Mem reserved        : 2000M/core
Max Mem used        : 2.07G (c7-28)
Max Disk Write      : 3.45G (c7-28)
Max Disk Read       : 63.99G (c7-28)
