
===========================================================================
Job Finished

Name                : 1_index.sh
User                : wxk
Partition           : high
Nodes               : c7-28
Cores               : 1
State               : COMPLETED
Submit              : 2016-12-18T21:17:10
Start               : 2016-12-18T21:17:10
End                 : 2016-12-18T21:20:07
Reserved walltime   : 05:00:00
Used walltime       : 00:02:57
Used CPU time       : 00:03:35
% User (Computation): 95.37%
% System (I/O)      :  4.63%
Mem reserved        : 1000M/core
Max Mem used        : 7.03M (c7-28)
Max Disk Write      : 21.39G (c7-28)
Max Disk Read       : 23.69G (c7-28)
