
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : RUNNING
Submit              : 2016-11-20T20:51:29
Start               : 2016-11-20T20:51:32
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:44:22
Used CPU time       : 00:44:04
% User (Computation): 99.36%
% System (I/O)      :  0.64%
Mem reserved        : 2000M/core
Max Mem used        : 599.69M (c8-30)
Max Disk Write      : 1.26G (c8-30)
Max Disk Read       : 63.83G (c8-30)
