
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T20:51:29
Start               : 2016-11-20T20:51:32
End                 : 2016-11-20T21:34:48
Reserved walltime   : 10:00:00
Used walltime       : 00:43:16
Used CPU time       : 00:42:57
% User (Computation): 99.63%
% System (I/O)      :  0.37%
Mem reserved        : 2000M/core
Max Mem used        : 613.68M (c8-30)
Max Disk Write      : 1.34G (c8-30)
Max Disk Read       : 63.95G (c8-30)
