
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T20:51:29
Start               : 2016-11-20T20:51:46
End                 : 2016-11-20T21:34:41
Reserved walltime   : 10:00:00
Used walltime       : 00:42:55
Used CPU time       : 00:42:41
% User (Computation): 99.59%
% System (I/O)      :  0.41%
Mem reserved        : 2000M/core
Max Mem used        : 1.03G (c8-30)
Max Disk Write      : 1.70G (c8-30)
Max Disk Read       : 63.76G (c8-30)
