
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-33
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T13:51:24
Start               : 2016-11-20T16:05:16
End                 : 2016-11-20T16:47:35
Reserved walltime   : 10:00:00
Used walltime       : 00:42:19
Used CPU time       : 00:41:59
% User (Computation): 99.61%
% System (I/O)      :  0.39%
Mem reserved        : 2000M/core
Max Mem used        : 543.46M (c8-33)
Max Disk Write      : 954.00M (c8-33)
Max Disk Read       : 68.00G (c8-33)
