
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c8-32
Cores               : 1
State               : RUNNING
Submit              : 2017-02-06T11:43:08
Start               : 2017-02-06T11:43:08
End                 : --
Reserved walltime   : 01:00:00
Used walltime       : 00:00:48
Used CPU time       : 00:00:47
% User (Computation): 86.38%
% System (I/O)      : 13.62%
Mem reserved        : 2000M/core
Max Mem used        : 3.33G (c8-32)
Max Disk Write      : 378.00M (c8-32)
Max Disk Read       : 438.00M (c8-32)
