
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c6-18
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-27T12:34:58
Start               : 2016-11-27T12:39:42
End                 : 2016-11-27T13:23:02
Reserved walltime   : 10:00:00
Used walltime       : 00:43:20
Used CPU time       : 00:43:17
% User (Computation): 99.41%
% System (I/O)      :  0.59%
Mem reserved        : 2000M/core
Max Mem used        : 632.27M (c6-18)
Max Disk Write      : 1.45G (c6-18)
Max Disk Read       : 63.82G (c6-18)
