
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T13:51:24
Start               : 2016-11-20T16:04:46
End                 : 2016-11-20T16:48:56
Reserved walltime   : 10:00:00
Used walltime       : 00:44:10
Used CPU time       : 00:44:09
% User (Computation): 99.64%
% System (I/O)      :  0.36%
Mem reserved        : 2000M/core
Max Mem used        : 322.73M (c8-30)
Max Disk Write      : 780.00M (c8-30)
Max Disk Read       : 68.33G (c8-30)
