
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : RUNNING
Submit              : 2016-11-20T13:51:24
Start               : 2016-11-20T16:04:46
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:43:30
Used CPU time       : 00:43:30
% User (Computation): 99.63%
% System (I/O)      :  0.37%
Mem reserved        : 2000M/core
Max Mem used        : 713.05M (c8-30)
Max Disk Write      : 939.00M (c8-30)
Max Disk Read       : 68.45G (c8-30)
