
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c7-19
Cores               : 1
State               : RUNNING
Submit              : 2016-11-20T20:51:29
Start               : 2016-11-20T20:51:32
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:44:29
Used CPU time       : 00:44:10
% User (Computation): 99.53%
% System (I/O)      :  0.47%
Mem reserved        : 2000M/core
Max Mem used        : 624.09M (c7-19)
Max Disk Write      : 1.40G (c7-19)
Max Disk Read       : 63.66G (c7-19)
