
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c7-19
Cores               : 1
State               : RUNNING
Submit              : 2016-11-20T20:51:29
Start               : 2016-11-20T21:35:14
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:42:06
Used CPU time       : 00:42:07
% User (Computation): 99.65%
% System (I/O)      :  0.35%
Mem reserved        : 2000M/core
Max Mem used        : 8.81M (c7-19)
Max Disk Write      : 3.00M (c7-19)
Max Disk Read       : 64.13G (c7-19)
