
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : med
Nodes               : c8-17
Cores               : 1
State               : RUNNING
Submit              : 2016-12-18T15:02:25
Start               : 2016-12-18T15:58:35
End                 : --
Reserved walltime   : 02:00:00
Used walltime       : 00:01:19
Used CPU time       : 00:00:21
% User (Computation): 94.14%
% System (I/O)      :  5.86%
Mem reserved        : 2000M/core
Max Mem used        : 515.92M (c8-17)
Max Disk Write      : 192.00M (c8-17)
Max Disk Read       : 195.00M (c8-17)
