
===========================================================================
Job Finished

Name                : 1_index.sh
User                : wxk
Partition           : high
Nodes               : c7-27
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T00:57:38
Start               : 2016-11-20T01:00:51
End                 : 2016-11-20T01:03:18
Reserved walltime   : 05:00:00
Used walltime       : 00:02:27
Used CPU time       : 00:03:11
% User (Computation): 95.38%
% System (I/O)      :  4.62%
Mem reserved        : 1000M/core
Max Mem used        : 7.04M (c7-27)
Max Disk Write      : 20.52G (c7-27)
Max Disk Read       : 22.85G (c7-27)
