
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c6-18
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-27T12:34:57
Start               : 2016-11-27T12:38:10
End                 : 2016-11-27T13:21:54
Reserved walltime   : 10:00:00
Used walltime       : 00:43:44
Used CPU time       : 00:43:41
% User (Computation): 99.47%
% System (I/O)      :  0.53%
Mem reserved        : 2000M/core
Max Mem used        : 1.02G (c6-18)
Max Disk Write      : 1.62G (c6-18)
Max Disk Read       : 63.96G (c6-18)
