
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c8-32
Cores               : 1
State               : RUNNING
Submit              : 2017-02-06T11:43:08
Start               : 2017-02-06T11:43:08
End                 : --
Reserved walltime   : 01:00:00
Used walltime       : 00:00:38
Used CPU time       : 00:00:35
% User (Computation): 84.74%
% System (I/O)      : 15.26%
Mem reserved        : 2000M/core
Max Mem used        : 3.56G (c8-32)
Max Disk Write      : 392.00M (c8-32)
Max Disk Read       : 433.00M (c8-32)
