
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c6-18
Cores               : 1
State               : RUNNING
Submit              : 2016-11-27T12:34:57
Start               : 2016-11-27T12:37:10
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:43:09
Used CPU time       : 00:43:05
% User (Computation): 99.55%
% System (I/O)      :  0.45%
Mem reserved        : 2000M/core
Max Mem used        : 1.10G (c6-18)
Max Disk Write      : 2.11G (c6-18)
Max Disk Read       : 64.19G (c6-18)
