
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-28
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T13:51:23
Start               : 2016-11-20T15:28:16
End                 : 2016-11-20T16:16:02
Reserved walltime   : 10:00:00
Used walltime       : 00:47:46
Used CPU time       : 00:47:47
% User (Computation): 99.47%
% System (I/O)      :  0.53%
Mem reserved        : 2000M/core
Max Mem used        : 531.45M (c8-28)
Max Disk Write      : 882.00M (c8-28)
Max Disk Read       : 68.20G (c8-28)
