
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c8-32
Cores               : 1
State               : COMPLETED
Submit              : 2017-02-06T11:32:50
Start               : 2017-02-06T11:32:50
End                 : 2017-02-06T11:35:47
Reserved walltime   : 01:00:00
Used walltime       : 00:02:57
Used CPU time       : 00:00:59
% User (Computation): 80.08%
% System (I/O)      : 19.92%
Mem reserved        : 2000M/core
Max Mem used        : 3.90G (c8-32)
Max Disk Write      : 422.00M (c8-32)
Max Disk Read       : 470.00M (c8-32)
