
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-33
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T13:51:23
Start               : 2016-11-20T15:19:47
End                 : 2016-11-20T16:04:13
Reserved walltime   : 10:00:00
Used walltime       : 00:44:26
Used CPU time       : 00:44:27
% User (Computation): 99.61%
% System (I/O)      :  0.39%
Mem reserved        : 2000M/core
Max Mem used        : 325.30M (c8-33)
Max Disk Write      : 791.00M (c8-33)
Max Disk Read       : 67.92G (c8-33)
