
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c7-28
Cores               : 1
State               : RUNNING
Submit              : 2016-12-18T21:25:10
Start               : 2016-12-18T21:25:11
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:43:09
Used CPU time       : 00:41:16
% User (Computation): 99.49%
% System (I/O)      :  0.51%
Mem reserved        : 2000M/core
Max Mem used        : 1.03G (c7-28)
Max Disk Write      : 1.69G (c7-28)
Max Disk Read       : 64.16G (c7-28)
