
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : med
Nodes               : c8-17
Cores               : 1
State               : RUNNING
Submit              : 2016-12-18T15:02:26
Start               : 2016-12-18T16:03:21
End                 : --
Reserved walltime   : 02:00:00
Used walltime       : 00:00:50
Used CPU time       : 00:00:18
% User (Computation): 94.69%
% System (I/O)      :  5.30%
Mem reserved        : 2000M/core
Max Mem used        : 809.46M (c8-17)
Max Disk Write      : 145.00M (c8-17)
Max Disk Read       : 148.00M (c8-17)
