
===========================================================================
Job Finished

Name                : 1_index.sh
User                : wxk
Partition           : high
Nodes               : c8-28
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-27T10:55:13
Start               : 2016-11-27T11:31:10
End                 : 2016-11-27T11:35:11
Reserved walltime   : 05:00:00
Used walltime       : 00:04:01
Used CPU time       : 00:03:52
% User (Computation): 94.49%
% System (I/O)      :  5.51%
Mem reserved        : 1000M/core
Max Mem used        : 7.02M (c8-28)
Max Disk Write      : 25.51G (c8-28)
Max Disk Read       : 28.27G (c8-28)
