
===========================================================================
Job Finished

Name                : 1_index.sh
User                : wxk
Partition           : med
Nodes               : c7-28
Cores               : 1
State               : COMPLETED
Submit              : 2016-12-17T09:09:18
Start               : 2016-12-17T09:09:19
End                 : 2016-12-17T09:12:08
Reserved walltime   : 05:00:00
Used walltime       : 00:02:49
Used CPU time       : 00:03:31
% User (Computation): 95.47%
% System (I/O)      :  4.53%
Mem reserved        : 1000M/core
Max Mem used        : 7.02M (c7-28)
Max Disk Write      : 22.70G (c7-28)
Max Disk Read       : 25.14G (c7-28)
