
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c6-18
Cores               : 1
State               : RUNNING
Submit              : 2016-11-27T12:34:57
Start               : 2016-11-27T12:36:50
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:43:01
Used CPU time       : 00:42:53
% User (Computation): 99.53%
% System (I/O)      :  0.47%
Mem reserved        : 2000M/core
Max Mem used        : 1.08G (c6-18)
Max Disk Write      : 1.98G (c6-18)
Max Disk Read       : 63.66G (c6-18)
