
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c7-19
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T20:51:29
Start               : 2016-11-20T20:51:32
End                 : 2016-11-20T21:34:51
Reserved walltime   : 10:00:00
Used walltime       : 00:43:19
Used CPU time       : 00:42:57
% User (Computation): 99.44%
% System (I/O)      :  0.56%
Mem reserved        : 2000M/core
Max Mem used        : 1.06G (c7-19)
Max Disk Write      : 1.87G (c7-19)
Max Disk Read       : 63.87G (c7-19)
