
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c8-32
Cores               : 1
State               : RUNNING
Submit              : 2017-02-06T11:32:50
Start               : 2017-02-06T11:32:50
End                 : --
Reserved walltime   : 01:00:00
Used walltime       : 00:03:00
Used CPU time       : 00:01:01
% User (Computation): 79.24%
% System (I/O)      : 20.76%
Mem reserved        : 2000M/core
Max Mem used        : 3.74G (c8-32)
Max Disk Write      : 418.00M (c8-32)
Max Disk Read       : 457.00M (c8-32)
