
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c8-32
Cores               : 1
State               : COMPLETED
Submit              : 2017-02-06T11:43:08
Start               : 2017-02-06T11:43:08
End                 : 2017-02-06T11:43:56
Reserved walltime   : 01:00:00
Used walltime       : 00:00:48
Used CPU time       : 00:00:44
% User (Computation): 85.99%
% System (I/O)      : 14.01%
Mem reserved        : 2000M/core
Max Mem used        : 2.07G (c8-32)
Max Disk Write      : 474.00M (c8-32)
Max Disk Read       : 516.00M (c8-32)
