
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-33
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T13:51:23
Start               : 2016-11-20T15:21:47
End                 : 2016-11-20T16:05:58
Reserved walltime   : 10:00:00
Used walltime       : 00:44:11
Used CPU time       : 00:44:12
% User (Computation): 99.61%
% System (I/O)      :  0.39%
Mem reserved        : 2000M/core
Max Mem used        : 575.81M (c8-33)
Max Disk Write      : 1.13G (c8-33)
Max Disk Read       : 68.33G (c8-33)
