
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c8-32
Cores               : 1
State               : RUNNING
Submit              : 2017-02-06T11:43:08
Start               : 2017-02-06T11:43:08
End                 : --
Reserved walltime   : 01:00:00
Used walltime       : 00:00:50
Used CPU time       : 00:00:40
% User (Computation): 81.83%
% System (I/O)      : 18.17%
Mem reserved        : 2000M/core
Max Mem used        : 2.63G (c8-32)
Max Disk Write      : 368.00M (c8-32)
Max Disk Read       : 397.00M (c8-32)
