
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c6-18
Cores               : 1
State               : RUNNING
Submit              : 2016-11-27T12:34:57
Start               : 2016-11-27T12:37:10
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:43:18
Used CPU time       : 00:43:15
% User (Computation): 99.50%
% System (I/O)      :  0.50%
Mem reserved        : 2000M/core
Max Mem used        : 1.01G (c6-18)
Max Disk Write      : 1.58G (c6-18)
Max Disk Read       : 63.93G (c6-18)
