
===========================================================================
Job Finished

Name                : 1_index.sh
User                : wxk
Partition           : high
Nodes               : c6-14
Cores               : 1
State               : COMPLETED
Submit              : 2016-12-18T21:17:10
Start               : 2016-12-18T21:17:10
End                 : 2016-12-18T21:20:03
Reserved walltime   : 05:00:00
Used walltime       : 00:02:53
Used CPU time       : 00:03:33
% User (Computation): 95.54%
% System (I/O)      :  4.46%
Mem reserved        : 1000M/core
Max Mem used        : 7.04M (c6-14)
Max Disk Write      : 21.86G (c6-14)
Max Disk Read       : 24.21G (c6-14)
