
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-31
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T13:51:23
Start               : 2016-11-20T15:18:47
End                 : 2016-11-20T16:01:23
Reserved walltime   : 10:00:00
Used walltime       : 00:42:36
Used CPU time       : 00:42:38
% User (Computation): 99.63%
% System (I/O)      :  0.37%
Mem reserved        : 2000M/core
Max Mem used        : 314.86M (c8-31)
Max Disk Write      : 732.00M (c8-31)
Max Disk Read       : 68.38G (c8-31)
