
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c8-32
Cores               : 1
State               : COMPLETED
Submit              : 2017-02-06T11:32:50
Start               : 2017-02-06T11:32:53
End                 : 2017-02-06T11:35:46
Reserved walltime   : 01:00:00
Used walltime       : 00:02:53
Used CPU time       : 00:01:11
% User (Computation): 71.55%
% System (I/O)      : 28.45%
Mem reserved        : 2000M/core
Max Mem used        : 3.88G (c8-32)
Max Disk Write      : 441.00M (c8-32)
Max Disk Read       : 479.00M (c8-32)
