
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c6-29
Cores               : 1
State               : RUNNING
Submit              : 2016-12-18T21:25:10
Start               : 2016-12-18T21:25:11
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:45:09
Used CPU time       : 00:43:49
% User (Computation): 99.56%
% System (I/O)      :  0.44%
Mem reserved        : 2000M/core
Max Mem used        : 1.02G (c6-29)
Max Disk Write      : 1.62G (c6-29)
Max Disk Read       : 64.21G (c6-29)
