
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-41
Cores               : 1
State               : RUNNING
Submit              : 2016-11-27T12:34:58
Start               : 2016-11-27T13:20:04
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:47:47
Used CPU time       : 00:47:38
% User (Computation): 99.34%
% System (I/O)      :  0.66%
Mem reserved        : 2000M/core
Max Mem used        : 650.99M (c8-41)
Max Disk Write      : 1.57G (c8-41)
Max Disk Read       : 63.99G (c8-41)
