
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c8-32
Cores               : 1
State               : RUNNING,CANCELLED by 854714
Submit              : 2017-02-06T11:32:50
Start               : 2017-02-06T11:32:50
End                 : --
Reserved walltime   : 01:00:00
Used walltime       : 00:02:29
Used CPU time       : 00:00:53
% User (Computation): 79.31%
% System (I/O)      : 20.69%
Mem reserved        : 2000M/core
Max Mem used        : 3.92G (c8-32)
Max Disk Write      : 448.00M (c8-32)
Max Disk Read       : 470.00M (c8-32)
