
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c6-8
Cores               : 1
State               : FAILED
Submit              : 2017-02-06T11:32:50
Start               : 2017-02-06T11:32:50
End                 : 2017-02-06T11:35:39
Reserved walltime   : 01:00:00
Used walltime       : 00:02:49
Used CPU time       : --
% User (Computation): --
% System (I/O)      : --
Mem reserved        : 2000M/core
Max Mem used        : 7.51M (,c6-8)
Max Disk Write      : 0.00  (,c6-8)
Max Disk Read       : 71.68K (,c6-8)
