
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : COMPLETED
Submit              : 2016-11-20T20:51:29
Start               : 2016-11-20T21:35:14
End                 : 2016-11-20T22:17:52
Reserved walltime   : 10:00:00
Used walltime       : 00:42:38
Used CPU time       : 00:42:32
% User (Computation): 99.59%
% System (I/O)      :  0.41%
Mem reserved        : 2000M/core
Max Mem used        : 1.05G (c8-30)
Max Disk Write      : 1.80G (c8-30)
Max Disk Read       : 64.19G (c8-30)
