
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : high
Nodes               : c6-8
Cores               : 1
State               : COMPLETED
Submit              : 2017-02-06T11:43:08
Start               : 2017-02-06T11:43:08
End                 : 2017-02-06T11:44:33
Reserved walltime   : 01:00:00
Used walltime       : 00:01:25
Used CPU time       : 00:00:46
% User (Computation): 86.00%
% System (I/O)      : 13.99%
Mem reserved        : 2000M/core
Max Mem used        : 2.05G (c6-8)
Max Disk Write      : 311.00M (c6-8)
Max Disk Read       : 329.00M (c6-8)
