
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-33
Cores               : 1
State               : RUNNING
Submit              : 2016-11-20T13:51:23
Start               : 2016-11-20T15:19:47
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:43:53
Used CPU time       : 00:43:54
% User (Computation): 99.63%
% System (I/O)      :  0.37%
Mem reserved        : 2000M/core
Max Mem used        : 309.79M (c8-33)
Max Disk Write      : 696.00M (c8-33)
Max Disk Read       : 67.97G (c8-33)
