
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c7-19
Cores               : 1
State               : RUNNING
Submit              : 2016-11-20T20:51:29
Start               : 2016-11-20T21:34:44
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:43:23
Used CPU time       : 00:43:11
% User (Computation): 99.55%
% System (I/O)      :  0.45%
Mem reserved        : 2000M/core
Max Mem used        : 650.50M (c7-19)
Max Disk Write      : 1.56G (c7-19)
Max Disk Read       : 63.78G (c7-19)
