
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : med
Nodes               : c8-17
Cores               : 1
State               : RUNNING
Submit              : 2016-12-18T15:02:25
Start               : 2016-12-18T15:58:35
End                 : --
Reserved walltime   : 02:00:00
Used walltime       : 00:01:14
Used CPU time       : 00:00:20
% User (Computation): 94.64%
% System (I/O)      :  5.36%
Mem reserved        : 2000M/core
Max Mem used        : 326.46M (c8-17)
Max Disk Write      : 187.00M (c8-17)
Max Disk Read       : 190.00M (c8-17)
