
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c6-18
Cores               : 1
State               : RUNNING
Submit              : 2016-11-27T12:34:57
Start               : 2016-11-27T12:38:10
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:43:23
Used CPU time       : 00:43:20
% User (Computation): 99.42%
% System (I/O)      :  0.58%
Mem reserved        : 2000M/core
Max Mem used        : 1.03G (c6-18)
Max Disk Write      : 1.71G (c6-18)
Max Disk Read       : 63.73G (c6-18)
