
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-33
Cores               : 1
State               : RUNNING
Submit              : 2016-11-20T13:51:24
Start               : 2016-11-20T16:03:46
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:42:18
Used CPU time       : 00:41:56
% User (Computation): 99.63%
% System (I/O)      :  0.37%
Mem reserved        : 2000M/core
Max Mem used        : 530.70M (c8-33)
Max Disk Write      : 876.00M (c8-33)
Max Disk Read       : 68.10G (c8-33)
