
===========================================================================
Job Finished

Name                : 1_index.sh
User                : wxk
Partition           : med
Nodes               : c7-28
Cores               : 1
State               : RUNNING
Submit              : 2016-12-17T09:09:19
Start               : 2016-12-17T09:09:19
End                 : --
Reserved walltime   : 05:00:00
Used walltime       : 00:02:50
Used CPU time       : 00:03:36
% User (Computation): 95.34%
% System (I/O)      :  4.66%
Mem reserved        : 1000M/core
Max Mem used        : 7.03M (c7-28)
Max Disk Write      : 22.65G (c7-28)
Max Disk Read       : 25.07G (c7-28)
