
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c6-29
Cores               : 1
State               : RUNNING
Submit              : 2016-12-18T21:25:10
Start               : 2016-12-18T21:25:11
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:45:09
Used CPU time       : 00:43:54
% User (Computation): 99.51%
% System (I/O)      :  0.49%
Mem reserved        : 2000M/core
Max Mem used        : 1.08G (c6-29)
Max Disk Write      : 2.00G (c6-29)
Max Disk Read       : 64.24G (c6-29)
