
===========================================================================
Job Finished

Name                : 3_trim.sh
User                : wxk
Partition           : med
Nodes               : c8-17
Cores               : 1
State               : COMPLETED
Submit              : 2016-12-18T15:02:25
Start               : 2016-12-18T15:58:35
End                 : 2016-12-18T15:59:50
Reserved walltime   : 02:00:00
Used walltime       : 00:01:15
Used CPU time       : 00:00:18
% User (Computation): 94.25%
% System (I/O)      :  5.75%
Mem reserved        : 2000M/core
Max Mem used        : 488.46M (c8-17)
Max Disk Write      : 182.00M (c8-17)
Max Disk Read       : 188.00M (c8-17)
