
===========================================================================
Job Finished

Name                : 2_sbatch.sh
User                : wxk
Partition           : high
Nodes               : c8-30
Cores               : 1
State               : RUNNING
Submit              : 2016-11-20T20:51:29
Start               : 2016-11-20T20:51:32
End                 : --
Reserved walltime   : 10:00:00
Used walltime       : 00:43:18
Used CPU time       : 00:42:56
% User (Computation): 99.60%
% System (I/O)      :  0.40%
Mem reserved        : 2000M/core
Max Mem used        : 1.07G (c8-30)
Max Disk Write      : 1.90G (c8-30)
Max Disk Read       : 63.94G (c8-30)
